Updating Subscription Management repositories.
Transaction ID : 8
Begin time     : Thu 05 Mar 2026 02:41:57 PM IST
Begin rpmdb    : fbe13b44675280670d5012bff7b8c0e0a653484afdf884d90e9e444c6096942e
End time       : Thu 05 Mar 2026 02:45:07 PM IST (190 seconds)
End rpmdb      : f06412e271741da784f314cb9f79849ebdb8b6cb61d2f69d2a74228896c7e3e2
User           : Ashwin Saji <ashwin>
Return-Code    : Success
    Upgraded libtiff-4.6.0-6.el10.x86_64                                   @@System
    Upgrade  mesa-dri-drivers-25.0.7-6.el10_1.x86_64                       @rhel-10-for-x86_64-appstream-rpms
    Upgraded mesa-dri-drivers-25.0.7-3.el10.x86_64                         @@System
    Upgrade  mesa-filesystem-25.0.7-6.el10_1.x86_64                        @rhel-10-for-x86_64-appstream-rpms
    Upgraded mesa-filesystem-25.0.7-3.el10.x86_64                          @@System
    Upgrade  mesa-libEGL-25.0.7-6.el10_1.x86_64                            @rhel-10-for-x86_64-appstream-rpms
    Upgraded mesa-libEGL-25.0.7-3.el10.x86_64                              @@System
    Upgrade  mesa-libGL-25.0.7-6.el10_1.x86_64                             @rhel-10-for-x86_64-appstream-rpms
    Upgraded mesa-libGL-25.0.7-3.el10.x86_64                               @@System
    Upgrade  mesa-libgbm-25.0.7-6.el10_1.x86_64                            @rhel-10-for-x86_64-appstream-rpms
    Upgraded mesa-libgbm-25.0.7-3.el10.x86_64                              @@System
    Upgrade  mesa-vulkan-drivers-25.0.7-6.el10_1.x86_64                    @rhel-10-for-x86_64-appstream-rpms
    Upgraded mesa-vulkan-drivers-25.0.7-3.el10.x86_64                      @@System
    Upgrade  ostree-libs-2025.6-1.el10_1.x86_64                            @rhel-10-for-x86_64-appstream-rpms
    Upgraded ostree-libs-2025.5-1.el10.x86_64                              @@System
    Upgrade  passt-0^20250512.g8ec1341-4.el10_1.x86_64                     @rhel-10-for-x86_64-appstream-rpms
    Upgraded passt-0^20250512.g8ec1341-2.el10.x86_64                       @@System
    Upgrade  passt-selinux-0^20250512.g8ec1341-4.el10_1.noarch             @rhel-10-for-x86_64-appstream-rpms
    Upgraded passt-selinux-0^20250512.g8ec1341-2.el10.noarch               @@System
    Upgrade  tuned-ppd-2.26.0-1.el10_1.1.noarch                            @rhel-10-for-x86_64-appstream-rpms
    Upgraded tuned-ppd-2.26.0-1.el10.noarch                                @@System
    Upgrade  vim-common-2:9.1.083-6.el10_1.x86_64                          @rhel-10-for-x86_64-appstream-rpms
    Upgraded vim-common-2:9.1.083-5.el10_0.1.x86_64                        @@System
    Upgrade  vim-enhanced-2:9.1.083-6.el10_1.x86_64                        @rhel-10-for-x86_64-appstream-rpms
    Upgraded vim-enhanced-2:9.1.083-5.el10_0.1.x86_64                      @@System
    Upgrade  xxd-2:9.1.083-6.el10_1.x86_64                                 @rhel-10-for-x86_64-appstream-rpms
    Upgraded xxd-2:9.1.083-5.el10_0.1.x86_64                               @@System
    Upgrade  bind-libs-32:9.18.33-10.el10_1.2.x86_64                       @rhel-10-for-x86_64-appstream-rpms
    Upgraded bind-libs-32:9.18.33-5.el10.x86_64                            @@System
    Upgrade  bind-license-32:9.18.33-10.el10_1.2.noarch                    @rhel-10-for-x86_64-appstream-rpms
    Upgraded bind-license-32:9.18.33-5.el10.noarch                         @@System
    Upgrade  bind-utils-32:9.18.33-10.el10_1.2.x86_64                      @rhel-10-for-x86_64-appstream-rpms
    Upgraded bind-utils-32:9.18.33-5.el10.x86_64                           @@System
    Upgrade  xorg-x11-server-Xwayland-24.1.5-5.el10_1.x86_64               @rhel-10-for-x86_64-appstream-rpms
    Upgraded xorg-x11-server-Xwayland-24.1.5-4.el10.x86_64                 @@System
    Upgrade  libwacom-2.14.0-4.el10_1.x86_64                               @rhel-10-for-x86_64-appstream-rpms
    Upgraded libwacom-2.14.0-3.el10_0.x86_64                               @@System
    Upgrade  libwacom-data-2.14.0-4.el10_1.noarch                          @rhel-10-for-x86_64-appstream-rpms
    Upgraded libwacom-data-2.14.0-3.el10_0.noarch                          @@System
    Upgrade  poppler-24.02.0-7.el10_1.x86_64                               @rhel-10-for-x86_64-appstream-rpms
    Upgraded poppler-24.02.0-6.el10.x86_64                                 @@System
    Upgrade  poppler-cpp-24.02.0-7.el10_1.x86_64                           @rhel-10-for-x86_64-appstream-rpms
    Upgraded poppler-cpp-24.02.0-6.el10.x86_64                             @@System
    Upgrade  poppler-glib-24.02.0-7.el10_1.x86_64                          @rhel-10-for-x86_64-appstream-rpms
    Upgraded poppler-glib-24.02.0-6.el10.x86_64                            @@System
    Upgrade  poppler-utils-24.02.0-7.el10_1.x86_64                         @rhel-10-for-x86_64-appstream-rpms
    Upgraded poppler-utils-24.02.0-6.el10.x86_64                           @@System
    Upgrade  cups-1:2.4.10-12.el10_1.2.x86_64                              @rhel-10-for-x86_64-appstream-rpms
    Upgraded cups-1:2.4.10-11.el10_0.1.x86_64                              @@System
    Upgrade  cups-client-1:2.4.10-12.el10_1.2.x86_64                       @rhel-10-for-x86_64-appstream-rpms
    Upgraded cups-client-1:2.4.10-11.el10_0.1.x86_64                       @@System
    Upgrade  cups-ipptool-1:2.4.10-12.el10_1.2.x86_64                      @rhel-10-for-x86_64-appstream-rpms
    Upgraded cups-ipptool-1:2.4.10-11.el10_0.1.x86_64                      @@System
    Upgrade  net-snmp-libs-1:5.9.4-15.el10_1.2.x86_64                      @rhel-10-for-x86_64-appstream-rpms
    Upgraded net-snmp-libs-1:5.9.4-15.el10_0.x86_64                        @@System
    Upgrade  python-unversioned-command-3.12.12-3.el10_1.noarch            @rhel-10-for-x86_64-appstream-rpms
    Upgraded python-unversioned-command-3.12.11-3.el10.noarch              @@System
    Upgrade  qemu-guest-agent-18:10.0.0-14.el10_1.5.x86_64                 @rhel-10-for-x86_64-appstream-rpms
    Upgraded qemu-guest-agent-18:10.0.0-14.el10_1.x86_64                   @@System
    Upgrade  desktop-file-utils-0.26-15.el10_1.x86_64                      @rhel-10-for-x86_64-appstream-rpms
    Upgraded desktop-file-utils-0.26-14.el10.x86_64                        @@System
    Upgrade  libsoup3-3.6.5-3.el10_1.10.x86_64                             @rhel-10-for-x86_64-appstream-rpms
    Upgraded libsoup3-3.6.5-3.el10_0.6.x86_64                              @@System
    Upgrade  gnupg2-smime-2.4.5-4.el10_1.x86_64                            @rhel-10-for-x86_64-appstream-rpms
    Upgraded gnupg2-smime-2.4.5-2.el10.x86_64                              @@System
    Upgrade  freerdp-libs-2:3.10.3-5.el10_1.2.x86_64                       @rhel-10-for-x86_64-appstream-rpms
    Upgraded freerdp-libs-2:3.10.3-5.el10_1.x86_64                         @@System
    Upgrade  libwinpr-2:3.10.3-5.el10_1.2.x86_64                           @rhel-10-for-x86_64-appstream-rpms
    Upgraded libwinpr-2:3.10.3-5.el10_1.x86_64                             @@System
    Upgrade  ipp-usb-0.9.27-5.el10_1.x86_64                                @rhel-10-for-x86_64-appstream-rpms
    Upgraded ipp-usb-0.9.27-3.el10_0.x86_64                                @@System
    Upgrade  amd-gpu-firmware-20260130-19.3.el10_1.noarch                  @rhel-10-for-x86_64-appstream-rpms
    Upgraded amd-gpu-firmware-20250812-19.el10.noarch                      @@System
    Upgrade  intel-gpu-firmware-20260130-19.3.el10_1.noarch                @rhel-10-for-x86_64-appstream-rpms
    Upgraded intel-gpu-firmware-20250812-19.el10.noarch                    @@System
    Upgrade  iptables-nft-1.8.11-12.el10_1.x86_64                          @rhel-10-for-x86_64-appstream-rpms
    Upgraded iptables-nft-1.8.11-11.el10.x86_64                            @@System
    Upgrade  nvidia-gpu-firmware-20260130-19.3.el10_1.noarch               @rhel-10-for-x86_64-appstream-rpms
    Upgraded nvidia-gpu-firmware-20250812-19.el10.noarch                   @@System
    Upgrade  buildah-2:1.41.8-2.el10_1.x86_64                              @rhel-10-for-x86_64-appstream-rpms
    Upgraded buildah-2:1.41.3-1.el10.x86_64                                @@System
    Upgrade  podman-7:5.6.0-12.el10_1.x86_64                               @rhel-10-for-x86_64-appstream-rpms
    Upgraded podman-7:5.6.0-4.el10_1.x86_64                                @@System
    Upgrade  firefox-140.8.0-2.el10_1.x86_64                               @rhel-10-for-x86_64-appstream-rpms
    Upgraded firefox-140.3.0-1.el10_0.x86_64                               @@System
    Upgrade  libudisks2-2.10.90-6.el10_1.1.x86_64                          @rhel-10-for-x86_64-appstream-rpms
    Upgraded libudisks2-2.10.90-6.el10_1.x86_64                            @@System
    Upgrade  udisks2-2.10.90-6.el10_1.1.x86_64                             @rhel-10-for-x86_64-appstream-rpms
    Upgraded udisks2-2.10.90-6.el10_1.x86_64                               @@System
    Upgrade  udisks2-iscsi-2.10.90-6.el10_1.1.x86_64                       @rhel-10-for-x86_64-appstream-rpms
    Upgraded udisks2-iscsi-2.10.90-6.el10_1.x86_64                         @@System
    Upgrade  udisks2-lvm2-2.10.90-6.el10_1.1.x86_64                        @rhel-10-for-x86_64-appstream-rpms
    Upgraded udisks2-lvm2-2.10.90-6.el10_1.x86_64                          @@System
    Upgrade  python3-perf-6.12.0-124.40.1.el10_1.x86_64                    @rhel-10-for-x86_64-appstream-rpms
    Upgraded python3-perf-6.12.0-124.8.1.el10_1.x86_64                     @@System
    Upgrade  nspr-4.36.0-8.el10_0.x86_64                                   @rhel-10-for-x86_64-appstream-rpms
    Upgraded nspr-4.36.0-4.el10_0.x86_64                                   @@System
    Upgrade  nss-3.112.0-8.el10_0.x86_64                                   @rhel-10-for-x86_64-appstream-rpms
    Upgraded nss-3.112.0-4.el10_0.x86_64                                   @@System
    Upgrade  nss-softokn-3.112.0-8.el10_0.x86_64                           @rhel-10-for-x86_64-appstream-rpms
    Upgraded nss-softokn-3.112.0-4.el10_0.x86_64                           @@System
    Upgrade  nss-softokn-freebl-3.112.0-8.el10_0.x86_64                    @rhel-10-for-x86_64-appstream-rpms
    Upgraded nss-softokn-freebl-3.112.0-4.el10_0.x86_64                    @@System
    Upgrade  nss-sysinit-3.112.0-8.el10_0.x86_64                           @rhel-10-for-x86_64-appstream-rpms
    Upgraded nss-sysinit-3.112.0-4.el10_0.x86_64                           @@System
    Upgrade  nss-util-3.112.0-8.el10_0.x86_64                              @rhel-10-for-x86_64-appstream-rpms
    Upgraded nss-util-3.112.0-4.el10_0.x86_64                              @@System
    Upgrade  which-2.21-44.el10_0.x86_64                                   @rhel-10-for-x86_64-baseos-rpms
    Upgraded which-2.21-44.el10.x86_64                                     @@System
    Upgrade  at-3.2.5-14.el10_1.x86_64                                     @rhel-10-for-x86_64-baseos-rpms
    Upgraded at-3.2.5-13.el10_0.x86_64                                     @@System
    Upgrade  libdnf-plugin-subscription-manager-1.30.10.1-1.el10_1.x86_64  @rhel-10-for-x86_64-baseos-rpms
    Upgraded libdnf-plugin-subscription-manager-1.30.10-1.el10.x86_64      @@System
    Upgrade  libipa_hbac-2.11.1-2.el10_1.1.x86_64                          @rhel-10-for-x86_64-baseos-rpms
    Upgraded libipa_hbac-2.11.1-2.el10.x86_64                              @@System
    Upgrade  libnftnl-1.2.8-4.el10_1.x86_64                                @rhel-10-for-x86_64-baseos-rpms
    Upgraded libnftnl-1.2.8-3.el10.x86_64                                  @@System
    Upgrade  libsss_certmap-2.11.1-2.el10_1.1.x86_64                       @rhel-10-for-x86_64-baseos-rpms
    Upgraded libsss_certmap-2.11.1-2.el10.x86_64                           @@System
    Upgrade  libsss_idmap-2.11.1-2.el10_1.1.x86_64                         @rhel-10-for-x86_64-baseos-rpms
    Upgraded libsss_idmap-2.11.1-2.el10.x86_64                             @@System
    Upgrade  libsss_nss_idmap-2.11.1-2.el10_1.1.x86_64                     @rhel-10-for-x86_64-baseos-rpms
    Upgraded libsss_nss_idmap-2.11.1-2.el10.x86_64                         @@System
    Upgrade  libsss_sudo-2.11.1-2.el10_1.1.x86_64                          @rhel-10-for-x86_64-baseos-rpms
    Upgraded libsss_sudo-2.11.1-2.el10.x86_64                              @@System
    Upgrade  python3-cloud-what-1.30.10.1-1.el10_1.x86_64                  @rhel-10-for-x86_64-baseos-rpms
    Upgraded python3-cloud-what-1.30.10-1.el10.x86_64                      @@System
    Upgrade  python3-subscription-manager-rhsm-1.30.10.1-1.el10_1.x86_64   @rhel-10-for-x86_64-baseos-rpms
    Upgraded python3-subscription-manager-rhsm-1.30.10-1.el10.x86_64       @@System
    Upgrade  realmd-0.17.1-13.el10_1.x86_64                                @rhel-10-for-x86_64-baseos-rpms
    Upgraded realmd-0.17.1-12.el10.x86_64                                  @@System
    Upgrade  sssd-2.11.1-2.el10_1.1.x86_64                                 @rhel-10-for-x86_64-baseos-rpms
    Upgraded sssd-2.11.1-2.el10.x86_64                                     @@System
    Upgrade  sssd-ad-2.11.1-2.el10_1.1.x86_64                              @rhel-10-for-x86_64-baseos-rpms
    Upgraded sssd-ad-2.11.1-2.el10.x86_64                                  @@System
    Upgrade  sssd-client-2.11.1-2.el10_1.1.x86_64                          @rhel-10-for-x86_64-baseos-rpms
    Upgraded sssd-client-2.11.1-2.el10.x86_64                              @@System
    Upgrade  sssd-common-2.11.1-2.el10_1.1.x86_64                          @rhel-10-for-x86_64-baseos-rpms
    Upgraded sssd-common-2.11.1-2.el10.x86_64                              @@System
    Upgrade  sssd-common-pac-2.11.1-2.el10_1.1.x86_64                      @rhel-10-for-x86_64-baseos-rpms
    Upgraded sssd-common-pac-2.11.1-2.el10.x86_64                          @@System
    Upgrade  sssd-ipa-2.11.1-2.el10_1.1.x86_64                             @rhel-10-for-x86_64-baseos-rpms
    Upgraded sssd-ipa-2.11.1-2.el10.x86_64                                 @@System
    Upgrade  sssd-kcm-2.11.1-2.el10_1.1.x86_64                             @rhel-10-for-x86_64-baseos-rpms
    Upgraded sssd-kcm-2.11.1-2.el10.x86_64                                 @@System
    Upgrade  sssd-krb5-2.11.1-2.el10_1.1.x86_64                            @rhel-10-for-x86_64-baseos-rpms
    Upgraded sssd-krb5-2.11.1-2.el10.x86_64                                @@System
    Upgrade  sssd-krb5-common-2.11.1-2.el10_1.1.x86_64                     @rhel-10-for-x86_64-baseos-rpms
    Upgraded sssd-krb5-common-2.11.1-2.el10.x86_64                         @@System
    Upgrade  sssd-ldap-2.11.1-2.el10_1.1.x86_64                            @rhel-10-for-x86_64-baseos-rpms
    Upgraded sssd-ldap-2.11.1-2.el10.x86_64                                @@System
    Upgrade  sssd-proxy-2.11.1-2.el10_1.1.x86_64                           @rhel-10-for-x86_64-baseos-rpms
    Upgraded sssd-proxy-2.11.1-2.el10.x86_64                               @@System
    Upgrade  subscription-manager-1.30.10.1-1.el10_1.x86_64                @rhel-10-for-x86_64-baseos-rpms
    Upgraded subscription-manager-1.30.10-1.el10.x86_64                    @@System
    Upgrade  tuned-2.26.0-1.el10_1.1.noarch                                @rhel-10-for-x86_64-baseos-rpms
    Upgraded tuned-2.26.0-1.el10.noarch                                    @@System
    Upgrade  vim-data-2:9.1.083-6.el10_1.noarch                            @rhel-10-for-x86_64-baseos-rpms
    Upgraded vim-data-2:9.1.083-5.el10_0.1.noarch                          @@System
    Upgrade  vim-filesystem-2:9.1.083-6.el10_1.noarch                      @rhel-10-for-x86_64-baseos-rpms
    Upgraded vim-filesystem-2:9.1.083-5.el10_0.1.noarch                    @@System
    Upgrade  vim-minimal-2:9.1.083-6.el10_1.x86_64                         @rhel-10-for-x86_64-baseos-rpms
    Upgraded vim-minimal-2:9.1.083-5.el10_0.1.x86_64                       @@System
    Upgrade  ca-certificates-2025.2.80_v9.0.305-102.el10_1.noarch          @rhel-10-for-x86_64-baseos-rpms
    Upgraded ca-certificates-2024.2.69_v8.0.303-102.3.el10.noarch          @@System
    Upgrade  expat-2.7.1-1.el10_1.3.x86_64                                 @rhel-10-for-x86_64-baseos-rpms
    Upgraded expat-2.7.1-1.el10_0.3.x86_64                                 @@System
    Upgrade  redhat-release-10.1-18.el10.x86_64                            @rhel-10-for-x86_64-baseos-rpms
    Upgraded redhat-release-10.1-16.el10.x86_64                            @@System
    Upgrade  redhat-release-eula-10.1-18.el10.x86_64                       @rhel-10-for-x86_64-baseos-rpms
    Upgraded redhat-release-eula-10.1-16.el10.x86_64                       @@System
    Upgrade  openssh-9.9p1-12.el10_1.x86_64                                @rhel-10-for-x86_64-baseos-rpms
    Upgraded openssh-9.9p1-11.el10.x86_64                                  @@System
    Upgrade  openssh-clients-9.9p1-12.el10_1.x86_64                        @rhel-10-for-x86_64-baseos-rpms
    Upgraded openssh-clients-9.9p1-11.el10.x86_64                          @@System
    Upgrade  openssh-server-9.9p1-12.el10_1.x86_64                         @rhel-10-for-x86_64-baseos-rpms
    Upgraded openssh-server-9.9p1-11.el10.x86_64                           @@System
    Upgrade  tzdata-2025c-1.el10.noarch                                    @rhel-10-for-x86_64-baseos-rpms
    Upgraded tzdata-2025b-2.el10.noarch                                    @@System
    Upgrade  libssh-0.11.1-5.el10_1.x86_64                                 @rhel-10-for-x86_64-baseos-rpms
    Upgraded libssh-0.11.1-4.el10_0.x86_64                                 @@System
    Upgrade  libssh-config-0.11.1-5.el10_1.noarch                          @rhel-10-for-x86_64-baseos-rpms
    Upgraded libssh-config-0.11.1-4.el10_0.noarch                          @@System
    Upgrade  NetworkManager-1:1.54.0-2.el10_1.x86_64                       @rhel-10-for-x86_64-baseos-rpms
    Upgraded NetworkManager-1:1.54.0-1.el10.x86_64                         @@System
    Upgrade  NetworkManager-adsl-1:1.54.0-2.el10_1.x86_64                  @rhel-10-for-x86_64-baseos-rpms
    Upgraded NetworkManager-adsl-1:1.54.0-1.el10.x86_64                    @@System
    Upgrade  NetworkManager-bluetooth-1:1.54.0-2.el10_1.x86_64             @rhel-10-for-x86_64-baseos-rpms
    Upgraded NetworkManager-bluetooth-1:1.54.0-1.el10.x86_64               @@System
    Upgrade  NetworkManager-config-server-1:1.54.0-2.el10_1.noarch         @rhel-10-for-x86_64-baseos-rpms
    Upgraded NetworkManager-config-server-1:1.54.0-1.el10.noarch           @@System
    Upgrade  NetworkManager-libnm-1:1.54.0-2.el10_1.x86_64                 @rhel-10-for-x86_64-baseos-rpms
    Upgraded NetworkManager-libnm-1:1.54.0-1.el10.x86_64                   @@System
    Upgrade  NetworkManager-tui-1:1.54.0-2.el10_1.x86_64                   @rhel-10-for-x86_64-baseos-rpms
    Upgraded NetworkManager-tui-1:1.54.0-1.el10.x86_64                     @@System
    Upgrade  NetworkManager-wifi-1:1.54.0-2.el10_1.x86_64                  @rhel-10-for-x86_64-baseos-rpms
    Upgraded NetworkManager-wifi-1:1.54.0-1.el10.x86_64                    @@System
    Upgrade  NetworkManager-wwan-1:1.54.0-2.el10_1.x86_64                  @rhel-10-for-x86_64-baseos-rpms
    Upgraded NetworkManager-wwan-1:1.54.0-1.el10.x86_64                    @@System
    Upgrade  binutils-2.41-58.el10_1.2.x86_64                              @rhel-10-for-x86_64-baseos-rpms
    Upgraded binutils-2.41-58.el10.x86_64                                  @@System
    Upgrade  binutils-gold-2.41-58.el10_1.2.x86_64                         @rhel-10-for-x86_64-baseos-rpms
    Upgraded binutils-gold-2.41-58.el10.x86_64                             @@System
    Upgrade  librepo-1.18.0-6.el10_1.x86_64                                @rhel-10-for-x86_64-baseos-rpms
    Upgraded librepo-1.18.0-5.el10.x86_64                                  @@System
    Upgrade  man-pages-6.06-12.el10_1.noarch                               @rhel-10-for-x86_64-baseos-rpms
    Upgraded man-pages-6.06-8.el10_0.noarch                                @@System
    Upgrade  python3-librepo-1.18.0-6.el10_1.x86_64                        @rhel-10-for-x86_64-baseos-rpms
    Upgraded python3-librepo-1.18.0-5.el10.x86_64                          @@System
    Upgrade  tar-2:1.35-9.el10_1.x86_64                                    @rhel-10-for-x86_64-baseos-rpms
    Upgraded tar-2:1.35-7.el10.x86_64                                      @@System
    Upgrade  sos-4.10.1-2.el10.noarch                                      @rhel-10-for-x86_64-baseos-rpms
    Upgraded sos-4.10.0-4.el10_1.noarch                                    @@System
    Upgrade  cups-filesystem-1:2.4.10-12.el10_1.2.noarch                   @rhel-10-for-x86_64-baseos-rpms
    Upgraded cups-filesystem-1:2.4.10-11.el10_0.1.noarch                   @@System
    Upgrade  cups-libs-1:2.4.10-12.el10_1.2.x86_64                         @rhel-10-for-x86_64-baseos-rpms
    Upgraded cups-libs-1:2.4.10-11.el10_0.1.x86_64                         @@System
    Upgrade  device-mapper-multipath-0.9.9-12.el10_1.1.x86_64              @rhel-10-for-x86_64-baseos-rpms
    Upgraded device-mapper-multipath-0.9.9-12.el10_1.x86_64                @@System
    Upgrade  device-mapper-multipath-libs-0.9.9-12.el10_1.1.x86_64         @rhel-10-for-x86_64-baseos-rpms
    Upgraded device-mapper-multipath-libs-0.9.9-12.el10_1.x86_64           @@System
    Upgrade  kpartx-0.9.9-12.el10_1.1.x86_64                               @rhel-10-for-x86_64-baseos-rpms
    Upgraded kpartx-0.9.9-12.el10_1.x86_64                                 @@System
    Upgrade  microcode_ctl-4:20250812-1.20251111.1.el10_1.noarch           @rhel-10-for-x86_64-baseos-rpms
    Upgraded microcode_ctl-4:20250812-1.el10.noarch                        @@System
    Upgrade  libbrotli-1.1.0-7.el10_1.x86_64                               @rhel-10-for-x86_64-baseos-rpms
    Upgraded libbrotli-1.1.0-6.el10.x86_64                                 @@System
    Upgrade  glib2-2.80.4-10.el10_1.12.x86_64                              @rhel-10-for-x86_64-baseos-rpms
    Upgraded glib2-2.80.4-4.el10_0.7.x86_64                                @@System
    Upgrade  python3-urllib3-1.26.19-2.el10_1.1.noarch                     @rhel-10-for-x86_64-baseos-rpms
    Upgraded python3-urllib3-1.26.19-2.el10.noarch                         @@System
    Upgrade  glibc-2.39-58.el10_1.7.x86_64                                 @rhel-10-for-x86_64-baseos-rpms
    Upgraded glibc-2.39-58.el10.x86_64                                     @@System
    Upgrade  glibc-all-langpacks-2.39-58.el10_1.7.x86_64                   @rhel-10-for-x86_64-baseos-rpms
    Upgraded glibc-all-langpacks-2.39-58.el10.x86_64                       @@System
    Upgrade  glibc-common-2.39-58.el10_1.7.x86_64                          @rhel-10-for-x86_64-baseos-rpms
    Upgraded glibc-common-2.39-58.el10.x86_64                              @@System
    Upgrade  glibc-gconv-extra-2.39-58.el10_1.7.x86_64                     @rhel-10-for-x86_64-baseos-rpms
    Upgraded glibc-gconv-extra-2.39-58.el10.x86_64                         @@System
    Upgrade  openssl-1:3.5.1-7.el10_1.x86_64                               @rhel-10-for-x86_64-baseos-rpms
    Upgraded openssl-1:3.5.1-3.el10.x86_64                                 @@System
    Upgrade  openssl-libs-1:3.5.1-7.el10_1.x86_64                          @rhel-10-for-x86_64-baseos-rpms
    Upgraded openssl-libs-1:3.5.1-3.el10.x86_64                            @@System
    Upgrade  libblkid-2.40.2-15.el10_1.x86_64                              @rhel-10-for-x86_64-baseos-rpms
    Upgraded libblkid-2.40.2-13.el10.x86_64                                @@System
    Upgrade  libfdisk-2.40.2-15.el10_1.x86_64                              @rhel-10-for-x86_64-baseos-rpms
    Upgraded libfdisk-2.40.2-13.el10.x86_64                                @@System
    Upgrade  libmount-2.40.2-15.el10_1.x86_64                              @rhel-10-for-x86_64-baseos-rpms
    Upgraded libmount-2.40.2-13.el10.x86_64                                @@System
    Upgrade  libsmartcols-2.40.2-15.el10_1.x86_64                          @rhel-10-for-x86_64-baseos-rpms
    Upgraded libsmartcols-2.40.2-13.el10.x86_64                            @@System
    Upgrade  libuuid-2.40.2-15.el10_1.x86_64                               @rhel-10-for-x86_64-baseos-rpms
    Upgraded libuuid-2.40.2-13.el10.x86_64                                 @@System
    Upgrade  util-linux-2.40.2-15.el10_1.x86_64                            @rhel-10-for-x86_64-baseos-rpms
    Upgraded util-linux-2.40.2-13.el10.x86_64                              @@System
    Upgrade  util-linux-core-2.40.2-15.el10_1.x86_64                       @rhel-10-for-x86_64-baseos-rpms
    Upgraded util-linux-core-2.40.2-13.el10.x86_64                         @@System
    Upgrade  crypto-policies-20250905-2.gitc7eb7b2.el10_1.1.noarch         @rhel-10-for-x86_64-baseos-rpms
    Upgraded crypto-policies-20250905-2.gitc7eb7b2.el10_1.noarch           @@System
    Upgrade  crypto-policies-scripts-20250905-2.gitc7eb7b2.el10_1.1.noarch @rhel-10-for-x86_64-baseos-rpms
    Upgraded crypto-policies-scripts-20250905-2.gitc7eb7b2.el10_1.noarch   @@System
